id,creation_time,modification_time,contents,image_urls,comment_id,post_id,user_id
138,2021-12-21 23:59:46.418885+09,2021-12-21 23:59:46.418885+09,우리는 지치지 않는 알파카만의 속도를 찾아 달려보아요 ,,,76,ee360834-955c-4011-88b1-a71e78ec7630
139,2021-12-22 01:15:48.16509+09,2021-12-22 01:15:48.16509+09,보송보송 알비 후후 불면 날아가는 민들레는 아닐까? 넘 귀여워 엉엉 ,,,73,f8ae1eb1-27f2-4585-aed2-3500922840a2
140,2021-12-22 01:16:23.531428+09,2021-12-22 01:16:23.531428+09,와중에 엽서 예쁘네요📷,,,73,f8ae1eb1-27f2-4585-aed2-3500922840a2
141,2021-12-22 01:17:07.767295+09,2021-12-22 01:17:07.767295+09,알파카하면서 어머니 말투가 느셨네요,,137,74,f8ae1eb1-27f2-4585-aed2-3500922840a2
142,2021-12-22 01:18:33.272087+09,2021-12-22 01:18:33.272087+09,"뭐야 갑자기 감동적,,, 제가 좋아하는 구석(?)은 저 왼쪽 꼭지의 ""나름 전력질주중""입니다 ",,,76,f8ae1eb1-27f2-4585-aed2-3500922840a2
143,2021-12-22 10:14:13.674419+09,2021-12-22 10:14:13.674419+09,내향인이 살기 힘든 세상입니다,,142,76,ee360834-955c-4011-88b1-a71e78ec7630
144,2021-12-22 10:15:31.594341+09,2021-12-22 10:15:31.594341+09,이제는 짜잘한거 판매말고 알파카를 매각하는 그날까지 💥 알파카 100억에 사실분 괌  ,,134,73,ee360834-955c-4011-88b1-a71e78ec7630
145,2021-12-22 12:33:42.616097+09,2021-12-22 12:33:42.616097+09,뉘집 아들인지 잘생겼고먼~,,,77,ee360834-955c-4011-88b1-a71e78ec7630
146,2021-12-22 12:33:58.519866+09,2021-12-22 12:33:58.519866+09,또리 속눈썹 공구합니다 (1/10) ,,,77,ee360834-955c-4011-88b1-a71e78ec7630
147,2021-12-22 14:53:40.967502+09,2021-12-22 14:53:40.967502+09,어제도 똑같은 헤어스타일이었는뎁죠 제리씨,,,77,ee360834-955c-4011-88b1-a71e78ec7630
149,2021-12-22 15:03:59.623441+09,2021-12-22 15:03:59.623441+09,zzup,,147,77,a20bf234-d89b-4600-af33-98bf56df2e1b
150,2021-12-22 15:07:27.376314+09,2021-12-22 15:07:27.376314+09,사무실에서 돗자리를 피고 일광욕하는 사람이 있다~~~,,,75,a20bf234-d89b-4600-af33-98bf56df2e1b
151,2021-12-22 15:31:57.810994+09,2021-12-22 15:31:57.810994+09,저두 신청할래요 크리스마스의 행복을...plz..🎄,,,79,f8ae1eb1-27f2-4585-aed2-3500922840a2
152,2021-12-22 15:32:46.29322+09,2021-12-22 15:32:46.29322+09,이 공간에 무슨 일이 일어나고 있는것이죠..?,,,80,f8ae1eb1-27f2-4585-aed2-3500922840a2
154,2021-12-22 19:25:04.620114+09,2021-12-22 19:25:04.620114+09,유일한 신청자군요 쩝 ,,151,79,ee360834-955c-4011-88b1-a71e78ec7630
157,2021-12-22 21:11:55.215072+09,2021-12-22 21:11:55.215072+09,울지말고 얘기해봐.. 🥺,,156,82,ee360834-955c-4011-88b1-a71e78ec7630
158,2021-12-22 21:16:19.715413+09,2021-12-22 21:16:19.715413+09,안녕!,,,32,0c38d215-210c-4d0b-846b-36fe7d7f848c
159,2021-12-22 21:17:36.546101+09,2021-12-22 21:17:36.546101+09,저 파이썬에서 헬로 출력할 수 있어요. 저도 개발자 인터뷰 되나요? (쿠키 먹고싶어서 그러는거 맞음),,,81,0c38d215-210c-4d0b-846b-36fe7d7f848c
160,2021-12-22 21:23:58.404824+09,2021-12-22 21:23:58.404824+09,잠옷차림으로 마라 금지🚫 ,,,83,0c38d215-210c-4d0b-846b-36fe7d7f848c
161,2021-12-22 21:25:50.600426+09,2021-12-22 21:25:50.600426+09,대표자 제리는 즐거워 보입니다 ,,,80,ee360834-955c-4011-88b1-a71e78ec7630
162,2021-12-22 21:29:15.765856+09,2021-12-22 21:29:15.765856+09,새로운 횐님이 오셨군요~ 환영해요 ,,160,83,ee360834-955c-4011-88b1-a71e78ec7630
163,2021-12-22 21:30:58.832403+09,2021-12-22 21:30:58.832403+09,와! 헬로우 월드~! 그럼요 시작이 반이지요~ ^^ 그래도 알파카 근처에는 얼씬도 하지마셔용 ,,159,81,ee360834-955c-4011-88b1-a71e78ec7630
164,2021-12-22 21:31:53.024049+09,2021-12-22 21:31:53.024049+09,다만 개발자 또리 대신 카투사 복역을 해주시면 또리가 개발 1:1 과외를 해줄 수 있을 것 같네요~~~ 굿 아이디어 ^^ ,,159,81,ee360834-955c-4011-88b1-a71e78ec7630
165,2021-12-22 23:31:39.154818+09,2021-12-22 23:31:39.154818+09,이런 옷이 취향이셨나요?,,,83,f8ae1eb1-27f2-4585-aed2-3500922840a2
166,2021-12-22 23:32:06.644315+09,2021-12-22 23:32:06.644315+09,포인트는 여유로운 대표님,,,82,f8ae1eb1-27f2-4585-aed2-3500922840a2
168,2021-12-23 22:21:55.246005+09,2021-12-23 22:21:55.246005+09,드디어 노트북이 아닌 사람과 대화할 수 있어 신난 또리 ,,,85,ee360834-955c-4011-88b1-a71e78ec7630
169,2021-12-23 22:30:36.348057+09,2021-12-23 22:30:36.348057+09,토리의 50가지의 그림자를 발견해 보시죠..,,165,83,ee360834-955c-4011-88b1-a71e78ec7630
170,2021-12-23 22:30:58.117338+09,2021-12-23 22:30:58.117338+09,"넌 언제나 스윗,,, 🔫",,167,83,ee360834-955c-4011-88b1-a71e78ec7630
174,2021-12-24 02:06:10.789538+09,2021-12-24 02:06:10.789538+09,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 당신 이정도면 그냥 사고싶었던 거 아니야?,,,83,a20bf234-d89b-4600-af33-98bf56df2e1b
175,2021-12-24 02:06:50.82087+09,2021-12-24 02:06:50.82087+09,상아야 밥먹자!,,,84,a20bf234-d89b-4600-af33-98bf56df2e1b
176,2021-12-24 02:07:03.679263+09,2021-12-24 02:07:03.679263+09,ㅋㅋㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ,,,87,a20bf234-d89b-4600-af33-98bf56df2e1b
177,2021-12-24 02:08:20.694638+09,2021-12-24 02:08:20.694638+09,소보로파전이요?😮,,,89,a20bf234-d89b-4600-af33-98bf56df2e1b
178,2021-12-24 02:08:28.033963+09,2021-12-24 02:08:28.033963+09,맛나것다,,177,89,a20bf234-d89b-4600-af33-98bf56df2e1b
179,2021-12-25 00:06:10.030418+09,2021-12-25 00:06:10.030418+09,"토리의 savage한 모습,, ",,,90,f8ae1eb1-27f2-4585-aed2-3500922840a2
180,2021-12-25 00:06:52.380025+09,2021-12-25 00:06:52.380025+09,열심히 세라젬 설명중인 수리,,,91,f8ae1eb1-27f2-4585-aed2-3500922840a2
181,2021-12-25 00:08:01.425837+09,2021-12-25 00:08:01.425837+09,넘 어렵네요🥺,,,92,f8ae1eb1-27f2-4585-aed2-3500922840a2
182,2021-12-25 13:43:52.882985+09,2021-12-25 13:43:52.882985+09,어렵다어려워,,,92,a20bf234-d89b-4600-af33-98bf56df2e1b
183,2021-12-25 13:44:41.622492+09,2021-12-25 13:44:41.622492+09,석유젤리 훔쳐가세요ㅠ,,,91,a20bf234-d89b-4600-af33-98bf56df2e1b
186,2021-12-25 16:17:38.724845+09,2021-12-25 16:17:38.724845+09,진짜 석유라면 제가 훔쳐가고 싶어요 UAE 안 부럽습니다 ,,183,91,ee360834-955c-4011-88b1-a71e78ec7630
187,2021-12-25 19:37:42.893082+09,2021-12-25 19:37:42.893082+09,당신만큼 알파카 후드집업 잘 입고다니는 우수회원도 없을 무 🥺🥺🥺 알파카 플래티넘 우수회원 드립니다 ,,,93,ee360834-955c-4011-88b1-a71e78ec7630
189,2021-12-25 21:29:49.102443+09,2021-12-25 21:29:49.102443+09,ㅋㅋㅋㅋㅋ이쯤되면 또리하우스도 궁금해,,,94,f8ae1eb1-27f2-4585-aed2-3500922840a2
190,2021-12-27 01:34:39.028189+09,2021-12-27 01:34:39.028189+09,언제든 환영이에요 할수인🖤🖤🖤,,,93,a20bf234-d89b-4600-af33-98bf56df2e1b
191,2021-12-27 01:35:23.637256+09,2021-12-27 01:35:23.637256+09,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ선생님 군대에서 부동산 공부도 한번 해보심이 어떠신지,,,94,a20bf234-d89b-4600-af33-98bf56df2e1b
192,2021-12-27 01:36:14.633212+09,2021-12-27 01:36:14.633212+09,ㅋㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋ,,,78,a20bf234-d89b-4600-af33-98bf56df2e1b
193,2021-12-28 10:15:13.229889+09,2021-12-28 10:15:13.229889+09,🍺🥂🍷🥃🍸🍹🧉🍾🧊,,,96,0c38d215-210c-4d0b-846b-36fe7d7f848c
194,2021-12-28 10:15:33.71283+09,2021-12-28 10:15:33.71283+09,"잠들기 전까지 취해있고 싶은 날이군요 @,@
",,,96,0c38d215-210c-4d0b-846b-36fe7d7f848c
195,2021-12-28 10:16:12.351695+09,2021-12-28 10:16:12.351695+09,설마가 사람을 잡는다! 그것도 아주 크게,,,95,0c38d215-210c-4d0b-846b-36fe7d7f848c
4,2021-11-30 19:10:31.477084+09,2021-11-30 19:10:31.477084+09,댓글 달리나요?,,,15,
8,2021-11-30 21:06:35.816231+09,2021-11-30 21:06:35.816231+09,댓글쓰기,,,14,
9,2021-11-30 21:06:43.839323+09,2021-11-30 21:06:43.839323+09,답글쓰기,,8,14,
10,2021-11-30 22:59:31.211119+09,2021-11-30 22:59:31.211119+09,댓글을 쓸 수 있어요😊😊,,,16,
11,2021-11-30 22:59:47.597732+09,2021-11-30 22:59:47.597732+09,어때유,,10,16,
12,2021-11-30 23:00:19.129663+09,2021-11-30 23:00:19.129663+09,자추도 가능하죠,,10,16,
13,2021-12-01 16:14:14.439858+09,2021-12-01 16:14:14.439858+09,ㅋㅋㅋㅋㅋㅋㅋ ,,,20,
18,2021-12-03 17:50:10.551029+09,2021-12-03 17:50:10.551029+09,맛있는 바나나 🍌 ,,,21,
19,2021-12-03 22:18:23.406464+09,2021-12-03 22:18:23.406464+09,콘센트 머에요 ㅋㅋㅋㅋㅋ,,,29,
20,2021-12-03 22:18:41.018561+09,2021-12-03 22:18:41.018561+09,좋아요 ㅎㅎㅎㅎㅎ,,,28,
21,2021-12-03 22:18:59.572326+09,2021-12-03 22:18:59.572326+09,약간 여기 알파카살롱 사내 커뮤니티 느낌..ㅋㅋㅋ,,,28,
25,2021-12-06 16:28:32.262534+09,2021-12-06 16:28:32.262534+09,댓글달기,,,29,
39,2021-12-08 19:13:29.204526+09,2021-12-08 19:13:29.204526+09,"댓글댓글

여러줄",,,33,
41,2021-12-09 17:06:57.755048+09,2021-12-09 17:06:57.755048+09,댓글인데,,,35,
42,2021-12-09 17:07:03.824219+09,2021-12-09 17:07:03.824219+09,답글을 쓰면?!,,41,35,
43,2021-12-09 17:39:50.304749+09,2021-12-09 17:39:50.304749+09,여러줄 댓글도 가능합니다~,,41,35,
44,2021-12-09 17:40:08.271873+09,2021-12-09 17:40:08.271873+09,아아,,,35,
59,2021-12-10 22:35:12.724995+09,2021-12-10 22:35:12.724995+09,"댓글 여러줄?
여러줄
하나
둘!",,,33,
65,2021-12-14 21:59:51.415634+09,2021-12-14 21:59:51.415634+09,힐끔~👀,,,46,
68,2021-12-14 22:32:36.568768+09,2021-12-14 22:32:36.568768+09,되게 어렵다;;,,,48,
70,2021-12-15 10:28:11.034959+09,2021-12-15 10:28:11.034959+09,당신을 알파카 우수회원으로 임명합니다~,,,49,
71,2021-12-15 10:29:48.535028+09,2021-12-15 10:29:48.535028+09,나나난,,45,35,
77,2021-12-16 01:20:56.131038+09,2021-12-16 01:20:56.131038+09,"우와,, 공무원 되게 뒤끝이다!!",,,51,
78,2021-12-16 01:22:10.611978+09,2021-12-16 01:22:10.611978+09,저도 츄러스 좋아하는데 ㅎㅎㅎㅎ,,,52,
79,2021-12-16 01:22:26.106164+09,2021-12-16 01:22:26.106164+09,놀이동산 가면 꼭 먹는답니다~~,,78,52,
81,2021-12-16 11:12:05.583078+09,2021-12-16 11:12:05.583078+09,걸어서 세계속으로 계속 연재해주세요~~!!,,,53,
84,2021-12-16 20:03:05.91658+09,2021-12-16 20:03:05.91658+09,오와 저도 술 마실래요~~!!,,,58,
85,2021-12-16 20:12:12.542851+09,2021-12-16 20:12:12.542851+09,숙취엔 헛개차가 좋대요 ㅎㅎㅎㅎ,,,58,
95,2021-12-18 03:13:29.599352+09,2021-12-18 03:13:29.599352+09,🍌 + 🥃 도 맛있답니다~,,,62,
96,2021-12-18 03:14:31.199783+09,2021-12-18 03:14:31.199783+09,이런것도 올라오나요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,,61,
97,2021-12-18 11:42:26.527835+09,2021-12-18 11:42:26.527835+09,알파카 그림 원본이랑 너무 차이난다 ㅋㅋㅋㅋㅋㅋㅋ,,,65,
98,2021-12-18 14:13:35.330271+09,2021-12-18 14:13:35.330271+09,댓글 로딩 테스트,,,57,
99,2021-12-18 14:13:42.388998+09,2021-12-18 14:13:42.388998+09,아니아니,,,57,
100,2021-12-18 14:13:58.289023+09,2021-12-18 14:13:58.289023+09,왜 로딩 안 돼,,,57,
101,2021-12-18 14:14:27.539806+09,2021-12-18 14:14:27.539806+09,ㅁㄴㅁㄴㅁㄴㅇㄴㅁㄴㅇㄹ,,,57,
102,2021-12-18 14:14:45.901114+09,2021-12-18 14:14:45.901114+09,댓글댓글,,,35,
103,2021-12-18 14:18:15.136618+09,2021-12-18 14:18:15.136618+09,ㅁㄴㅇㄹㄹ,,,35,
104,2021-12-18 14:21:12.093549+09,2021-12-18 14:21:12.093549+09,아아아아,,,35,
116,2021-12-19 08:37:23.559448+09,2021-12-19 08:37:23.559448+09,엿을 선물으로ㅋㅋㅋㅋㅋㅋㅋ,,,67,
117,2021-12-19 08:37:57.150633+09,2021-12-19 08:37:57.150633+09,ㅈ,,,59,
118,2021-12-19 19:10:31.810969+09,2021-12-19 19:10:31.810969+09,"댓글 테스트
댓샛대대새샛",,,35,
119,2021-12-19 19:10:41.811354+09,2021-12-19 19:10:41.811354+09,ㅁㄴㅇㄹㄴㅁㅇㄹ,,,35,
125,2021-12-20 22:26:48.019593+09,2021-12-20 22:26:48.019593+09,명예 알파카 칭찬합니다~,,,70,
126,2021-12-20 22:28:57.22207+09,2021-12-20 22:28:57.22207+09,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
저건 한자일까요 순우리말일까요",,,68,
129,2021-12-21 18:40:40.020236+09,2021-12-21 18:40:40.020236+09,그럴리가요..ㅎㅎㅎㅎ,,127,71,
135,2021-12-21 23:30:25.036182+09,2021-12-21 23:30:25.036182+09,저게 바람막인줄은 몰랐쥬~,,,72,
136,2021-12-21 23:32:09.423529+09,2021-12-21 23:32:09.423529+09,저두 애플워치로 사과 농장~~!,,130,73,
148,2021-12-22 15:03:55.67603+09,2021-12-22 15:03:55.67603+09,📸📸,,,77,
153,2021-12-22 15:40:53.52632+09,2021-12-22 15:40:53.52632+09,건강라이프를 위해~~💪🏋️,,152,80,
155,2021-12-22 19:38:23.830596+09,2021-12-22 20:11:00.763411+09,,,,80,
156,2021-12-22 20:11:13.248014+09,2021-12-22 20:11:13.248014+09,"건강라이프일까요 얼차려일까요ㅎㅎㅎ
??: 개발 빨리 안해?
??: ㄴ..네!!",,,82,
167,2021-12-22 23:46:18.382139+09,2021-12-22 23:46:18.382139+09,옷이 하애서 이뻐요~~🤗🤗,,,83,
171,2021-12-24 00:05:10.507881+09,2021-12-24 00:05:10.507881+09,"흑흑 뮤지컬도 못보고 노래방도 못가구,,",,,86,
172,2021-12-24 00:06:28.30723+09,2021-12-24 00:06:28.30723+09,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 되게 이런거 가져가도 되나 고민중.. 🤔 ,,,88,
173,2021-12-24 00:08:00.147793+09,2021-12-24 00:08:00.147793+09,재방문 의사 있습니다~~ 파전 맛집이군요 ㅎㅎㅎ,,,89,
184,2021-12-25 15:48:17.730394+09,2021-12-25 15:48:17.730394+09,돈츄노 암어 savage~?,,,90,
185,2021-12-25 15:50:30.971838+09,2021-12-25 15:50:30.971838+09,말도 안됩니다 이건 모략이에요 ㅋㅋㅋㅋㅋㅋ,,,92,
188,2021-12-25 20:17:54.938651+09,2021-12-25 20:17:54.938651+09,ㅋㅋㅋㅋㅋㅋ 이번 집도 재개발 예정입니당,,,94,
196,2021-12-29 22:41:55.239069+09,2021-12-29 22:41:55.239069+09,asdsad,,,97,
